198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


srun: warning: can't run 2 processes on 17 nodes, setting nnodes to 2
/usr/bin/logger: /cm/shared/apps/spack/0.17.3/cpu/b/opt/spack/linux-rocky8-zen/gcc-8.5.0/anaconda3-2021.05-q4munrgvh7qp4o7r3nzcdkbuph4z7375/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
/usr/bin/logger: /cm/shared/apps/spack/0.17.3/cpu/b/opt/spack/linux-rocky8-zen/gcc-8.5.0/anaconda3-2021.05-q4munrgvh7qp4o7r3nzcdkbuph4z7375/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
1: Starting client 1
1: Starting client 2
1: Starting client 3
1: Starting client 4
1: Starting client 5
1: Starting client 6
1: Starting client 7
1: Starting client 8
1: Starting client 9
1: Starting client 10
1: Starting client 11
1: Starting client 12
1: Starting client 13
1: Starting client 14
1: Starting client 15
1: Starting client 16
1: Starting client 17
1: Starting client 18
1: Starting client 19
1: Starting client 20
1: Starting client 21
1: Starting client 22
1: Starting client 23
1: Starting client 24
1: Starting client 25
1: Starting client 26
1: Starting client 27
1: Starting client 28
1: Starting client 29
1: Starting client 30
1: Starting client 31
1: Starting client 32
1: Starting client 33
1: Starting client 34
1: Starting client 35
1: Starting client 36
1: Starting client 37
1: Starting client 38
1: Starting client 39
1: Starting client 40
1: Starting client 41
1: Starting client 42
1: Starting client 43
1: Starting client 44
1: Starting client 45
1: Starting client 46
1: Starting client 47
1: Starting client 48
1: Starting client 49
1: Starting client 50
1: Starting client 51
1: Starting client 52
1: Starting client 53
1: Starting client 54
1: Starting client 55
1: Starting client 56
1: Starting client 57
1: Starting client 58
1: Starting client 59
1: Starting client 60
1: Starting client 61
1: Starting client 62
1: Starting client 63
1: Starting client 64
1: Starting client 65
1: Starting client 66
1: Starting client 67
1: Starting client 68
1: Starting client 69
1: Starting client 70
1: Starting client 71
1: Starting client 72
1: Starting client 73
1: Starting client 74
1: Starting client 75
1: Starting client 76
1: Starting client 77
1: Starting client 78
1: Starting client 79
1: Starting client 80
1: Starting client 81
1: Starting client 82
1: Starting client 83
1: Starting client 84
1: Starting client 85
